"8754993974781-5824237558847844137","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,-5824237558847844137,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"87549939747817232597885899607079","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,7232597885899607079,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"8754993974781-1711747823358089449","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,-1711747823358089449,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"87549939747814061376619173301553","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,4061376619173301553,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"8754993974781-6523627922922966377","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,-6523627922922966377,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"8754993974781-437208848489448141","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,-437208848489448141,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"8754993974781-3892234787493221297","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,-3892234787493221297,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"8754993974781-6604199893375678470","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,-6604199893375678470,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"8754993974781-6223602134988494603","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,-6223602134988494603,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"8754993974781-3171939704157524693","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,-3171939704157524693,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"8754993974781-501149322131508400","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,-501149322131508400,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"87549939747816910784997842845302","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",7453890685024206548,6910784997842845302,"[5]","[5]","[('equal', 0, 5, 0, 5), ('replace', 5, 6, 5, 6), ('equal', 6, 8, 6, 8)]"
"8754993974781-2391987774006248912","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-2391987774006248912,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747812871641555733991275","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,2871641555733991275,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747818061940248995670397","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,8061940248995670397,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"8754993974781-3293792403088794347","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-3293792403088794347,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747815052202419909390673","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,5052202419909390673,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"8754993974781851515619187102345","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,851515619187102345,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"8754993974781-5785224869657154880","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-5785224869657154880,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747811249516978117642929","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,1249516978117642929,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747817413449109365735612","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,7413449109365735612,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"8754993974781-2514189606553290899","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-2514189606553290899,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747818775915830840058756","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,8775915830840058756,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"8754993974781-6021482601841049393","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-6021482601841049393,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747813324920706239391476","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,3324920706239391476,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747816279396558159695141","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,6279396558159695141,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747816959491149367160760","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,6959491149367160760,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747814660024475996336356","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,4660024475996336356,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"8754993974781-3557727386935773724","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-3557727386935773724,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747813141139119945146066","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,3141139119945146066,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747815437925466777395221","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,5437925466777395221,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"8754993974781-5173831995264643976","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-5173831995264643976,"[6]","[6]","[('equal', 0, 6, 0, 6), ('replace', 6, 7, 6, 7), ('equal', 7, 8, 7, 8)]"
"87549939747812462098012551923883","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,2462098012551923883,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"87549939747818814352210946079602","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,8814352210946079602,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"87549939747811903788894093773628","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,1903788894093773628,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"8754993974781-6936633115235156427","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-6936633115235156427,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"8754993974781-4396536535579522872","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-4396536535579522872,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"8754993974781-2993640610520867404","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-2993640610520867404,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"87549939747816574932566477984906","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,6574932566477984906,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"8754993974781-919639086975380684","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-919639086975380684,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"8754993974781-1964697524673625203","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-1964697524673625203,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"87549939747813469883506814578329","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,3469883506814578329,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"87549939747817724452734650990994","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,7724452734650990994,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"87549939747817025004743894399486","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,7025004743894399486,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"87549939747817807720602313131763","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,7807720602313131763,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"8754993974781-6276436034875957823","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-6276436034875957823,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"8754993974781-8179036377423632495","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-8179036377423632495,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"8754993974781-4123289252883700090","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-4123289252883700090,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"8754993974781-1165545025064130950","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-1165545025064130950,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"87549939747818731778560285173300","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,8731778560285173300,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"8754993974781-4806706031137012119","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,-4806706031137012119,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"87549939747812412172065218969962","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",-4391620612373120850,2412172065218969962,"[7]","[7]","[('equal', 0, 7, 0, 7), ('replace', 7, 8, 7, 8)]"
"8754993974781-8331239276470074583","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-8331239276470074583,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"8754993974781-3921373535000235735","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-3921373535000235735,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"87549939747812435883616085548741","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,2435883616085548741,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"8754993974781-6464922097616592657","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-6464922097616592657,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"87549939747815968248516065303383","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,5968248516065303383,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"8754993974781-5252982941168011234","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-5252982941168011234,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"8754993974781-4075557775231088432","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-4075557775231088432,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"8754993974781-5038923888905812796","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-5038923888905812796,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"8754993974781-4194833364378028508","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-4194833364378028508,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"8754993974781-6392877498344487622","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-6392877498344487622,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"8754993974781-2998845374899174070","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-2998845374899174070,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"87549939747813610702274637340166","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,3610702274637340166,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"8754993974781-5997079892021425578","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-5997079892021425578,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"8754993974781-1548002391384349694","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-1548002391384349694,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"87549939747816151927667361228247","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,6151927667361228247,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"87549939747818668063834654161690","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,8668063834654161690,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"87549939747812239916876915817038","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,2239916876915817038,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"87549939747811298707745784654006","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,1298707745784654006,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"8754993974781-5838736380646856416","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,-5838736380646856416,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
"87549939747813384648403674306739","WordSwapEmbedding","{'letters_to_insert': 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ', 'max_candidates': 20, 'embedding': WordEmbedding}",3119741159732977308,3384648403674306739,"[1]","[1]","[('equal', 0, 1, 0, 1), ('replace', 1, 2, 1, 2), ('equal', 2, 4, 2, 4)]"
